codigo,categoria,marca,nome,peso_variacao,animal,descricao
RAC001,Ração,Golden,"Ração Golden Special Cães Adultos Frango e Carne",15kg,Cachorro,Ração premium para cães adultos
RAC002,Ração,Golden,"Ração Golden Special Cães Adultos Frango e Carne",10.1kg,Cachorro,Ração premium para cães adultos
RAC003,Ração,Golden,"Ração Golden Special Cães Adultos Frango e Carne",3kg,Cachorro,Ração premium para cães adultos
RAC004,Ração,Golden,"Ração Golden Seleção Natural Cães Adultos",12kg,Cachorro,Ração natural para cães adultos
RAC005,Ração,Golden,"Ração Golden Seleção Natural Cães Adultos",3kg,Cachorro,Ração natural para cães adultos
RAC006,Ração,Golden,"Ração Golden Mega Cães Adultos Raças Grandes",15kg,Cachorro,Ração para raças grandes
RAC007,Ração,Golden,"Ração Golden Formula Cães Filhotes Frango e Arroz",15kg,Cachorro,Ração para filhotes
RAC008,Ração,Golden,"Ração Golden Formula Cães Filhotes Frango e Arroz",3kg,Cachorro,Ração para filhotes
RAC009,Ração,Premier,"Ração Premier Formula Cães Adultos Raças Pequenas",15kg,Cachorro,Ração super premium
RAC010,Ração,Premier,"Ração Premier Formula Cães Adultos Raças Pequenas",7.5kg,Cachorro,Ração super premium
RAC011,Ração,Premier,"Ração Premier Formula Cães Adultos Raças Pequenas",2.5kg,Cachorro,Ração super premium
RAC012,Ração,Premier,"Ração Premier Formula Cães Adultos Raças Grandes",15kg,Cachorro,Ração super premium
RAC013,Ração,Premier,"Ração Premier Formula Cães Filhotes Raças Pequenas",12kg,Cachorro,Ração para filhotes
RAC014,Ração,Premier,"Ração Premier Formula Cães Filhotes Raças Pequenas",2.5kg,Cachorro,Ração para filhotes
RAC015,Ração,Premier,"Ração Premier Formula Cães Sênior Raças Pequenas",12kg,Cachorro,Ração para cães idosos
RAC016,Ração,Premier,"Ração Premier Nattu Cães Adultos Mandioca",12kg,Cachorro,Ração natural
RAC017,Ração,Premier,"Ração Premier Nattu Cães Adultos Mandioca",2.5kg,Cachorro,Ração natural
RAC018,Ração,Royal Canin,"Ração Royal Canin Mini Adult",7.5kg,Cachorro,Ração premium para raças pequenas
RAC019,Ração,Royal Canin,"Ração Royal Canin Mini Adult",3kg,Cachorro,Ração premium para raças pequenas
RAC020,Ração,Royal Canin,"Ração Royal Canin Medium Adult",15kg,Cachorro,Ração premium para raças médias
RAC021,Ração,Royal Canin,"Ração Royal Canin Maxi Adult",15kg,Cachorro,Ração premium para raças grandes
RAC022,Ração,Royal Canin,"Ração Royal Canin Mini Puppy",3kg,Cachorro,Ração para filhotes pequenos
RAC023,Ração,Royal Canin,"Ração Royal Canin Mini Puppy",7.5kg,Cachorro,Ração para filhotes pequenos
RAC024,Ração,Royal Canin,"Ração Royal Canin Hypoallergenic Small Dog",2kg,Cachorro,Ração hipoalergênica
RAC025,Ração,Royal Canin,"Ração Royal Canin Hypoallergenic Small Dog",7.5kg,Cachorro,Ração hipoalergênica
RAC026,Ração,Guabi,"Ração Guabi Natural Cães Adultos Raças Médias",15kg,Cachorro,Ração natural
RAC027,Ração,Guabi,"Ração Guabi Natural Cães Adultos Raças Médias",12kg,Cachorro,Ração natural
RAC028,Ração,Guabi,"Ração Guabi Natural Cães Adultos Raças Pequenas",12kg,Cachorro,Ração natural
RAC029,Ração,Guabi,"Ração Guabi Natural Cães Adultos Raças Pequenas",2.5kg,Cachorro,Ração natural
RAC030,Ração,Pedigree,"Ração Pedigree Cães Adultos Carne e Vegetais",20kg,Cachorro,Ração econômica
RAC031,Ração,Pedigree,"Ração Pedigree Cães Adultos Carne e Vegetais",10kg,Cachorro,Ração econômica
RAC032,Ração,Pedigree,"Ração Pedigree Cães Adultos Carne e Vegetais",3kg,Cachorro,Ração econômica
RAC033,Ração,Pedigree,"Ração Pedigree Cães Filhotes",15kg,Cachorro,Ração para filhotes
RAC034,Ração,Pedigree,"Ração Pedigree Cães Filhotes",3kg,Cachorro,Ração para filhotes
RAC035,Ração,Magnus,"Ração Magnus Premium Cães Adultos",25kg,Cachorro,Ração premium
RAC036,Ração,Magnus,"Ração Magnus Premium Cães Adultos",15kg,Cachorro,Ração premium
RAC037,Ração,Magnus,"Ração Magnus Premium Cães Filhotes",15kg,Cachorro,Ração para filhotes
RAC038,Ração,Gran Plus,"Ração Gran Plus Cães Adultos Frango e Arroz",15kg,Cachorro,Ração premium
RAC039,Ração,Gran Plus,"Ração Gran Plus Cães Adultos Frango e Arroz",3kg,Cachorro,Ração premium
RAC040,Ração,Origem,"Ração Origem Natural Cães Adultos",12kg,Cachorro,Ração natural
RAC041,Ração,Origem,"Ração Origem Natural Cães Adultos",3kg,Cachorro,Ração natural
RAC042,Ração,N&D,"Ração Farmina N&D Ancestral Cães Adultos",10.1kg,Cachorro,Ração super premium grain free
RAC043,Ração,N&D,"Ração Farmina N&D Ancestral Cães Adultos",2.5kg,Cachorro,Ração super premium grain free
RAC044,Ração,Quatree,"Ração Quatree Supreme Cães Adultos Raças Pequenas",15kg,Cachorro,Ração super premium
RAC045,Ração,Quatree,"Ração Quatree Supreme Cães Adultos Raças Pequenas",3kg,Cachorro,Ração super premium
RAC046,Ração,Hill's,"Ração Hill's Science Diet Cães Adultos Raças Pequenas",6kg,Cachorro,Ração super premium
RAC047,Ração,Hill's,"Ração Hill's Science Diet Cães Adultos Raças Pequenas",2.4kg,Cachorro,Ração super premium
RAC048,Ração,Whiskas,"Ração Whiskas Gatos Adultos Carne",10.1kg,Gato,Ração para gatos adultos
RAC049,Ração,Whiskas,"Ração Whiskas Gatos Adultos Carne",3kg,Gato,Ração para gatos adultos
RAC050,Ração,Whiskas,"Ração Whiskas Gatos Filhotes",10.1kg,Gato,Ração para filhotes
RAC051,Ração,Whiskas,"Ração Whiskas Gatos Filhotes",3kg,Gato,Ração para filhotes
RAC052,Ração,Golden,"Ração Golden Gatos Adultos Castrados Frango",10.1kg,Gato,Ração para gatos castrados
RAC053,Ração,Golden,"Ração Golden Gatos Adultos Castrados Frango",3kg,Gato,Ração para gatos castrados
RAC054,Ração,Royal Canin,"Ração Royal Canin Fit 32 Gatos Adultos",10kg,Gato,Ração premium para gatos
RAC055,Ração,Royal Canin,"Ração Royal Canin Fit 32 Gatos Adultos",4kg,Gato,Ração premium para gatos
RAC056,Ração,Royal Canin,"Ração Royal Canin Indoor Gatos Adultos",7.5kg,Gato,Ração para gatos indoor
RAC057,Ração,Royal Canin,"Ração Royal Canin Indoor Gatos Adultos",1.5kg,Gato,Ração para gatos indoor
